id,Predicted
87552,26
87553,58
87554,46
87555,22
87556,39
87557,12
87558,88
87559,88
87560,64
87561,79
87562,11
87563,70
87564,88
87565,78
87566,67
87567,77
87568,39
87569,32
87570,50
87571,64
87572,72
87573,14
87574,40
87575,56
87576,100
87577,88
87578,95
87579,85
87580,22
87581,52
87582,2
87583,82
87584,78
87585,55
87586,57
87587,43
87588,14
87589,29
87590,18
87591,16
87592,22
87593,30
87594,75
87595,77
87596,6
87597,29
87598,31
87599,29
87600,15
87601,57
87602,93
87603,27
87604,27
87605,76
87606,43
87607,91
87608,11
87609,50
87610,44
87611,45
87612,98
87613,25
87614,35
87615,74
87616,26
87617,56
87618,43
87619,86
87620,24
87621,49
87622,41
87623,40
87624,67
87625,94
87626,5
87627,63
87628,29
87629,33
87630,72
87631,64
87632,46
87633,50
87634,11
87635,85
87636,82
87637,64
87638,52
87639,40
87640,96
87641,70
87642,29
87643,87
87644,100
87645,95
87646,49
87647,87
87648,36
87649,6
87650,6
87651,22
87652,25
87653,92
87654,55
87655,44
87656,60
87657,1
87658,29
87659,95
87660,42
87661,66
87662,68
87663,36
87664,58
87665,13
87666,38
87667,35
87668,91
87669,67
87670,75
87671,13
87672,13
87673,22
87674,64
87675,37
87676,76
87677,26
87678,59
87679,66
87680,75
87681,51
87682,13
87683,78
87684,47
87685,12
87686,54
87687,27
87688,87
87689,70
87690,65
87691,3
87692,87
87693,29
87694,92
87695,55
87696,10
87697,64
87698,79
87699,38
87700,35
87701,96
87702,27
87703,69
87704,83
87705,28
87706,54
87707,11
87708,79
87709,94
87710,86
87711,16
87712,6
87713,14
87714,46
87715,62
87716,61
87717,60
87718,33
87719,26
87720,5
87721,16
87722,43
87723,64
87724,62
87725,4
87726,74
87727,83
87728,14
87729,60
87730,63
87731,50
87732,2
87733,35
87734,33
87735,25
87736,65
87737,9
87738,74
87739,72
87740,25
87741,59
87742,38
87743,97
87744,81
87745,63
87746,66
87747,88
87748,96
87749,61
87750,10
87751,48
87752,71
87753,87
87754,77
87755,10
87756,68
87757,71
87758,40
87759,14
87760,29
87761,8
87762,51
87763,17
87764,94
87765,8
87766,33
87767,26
87768,44
87769,21
87770,59
87771,66
87772,79
87773,27
87774,39
87775,83
87776,21
87777,48
87778,73
87779,45
87780,20
87781,66
87782,52
87783,25
87784,57
87785,72
87786,90
87787,33
87788,18
87789,65
87790,51
87791,13
87792,38
87793,70
87794,30
87795,37
87796,74
87797,12
87798,53
87799,82
87800,20
87801,48
87802,74
87803,49
87804,95
87805,55
87806,49
87807,74
87808,51
87809,37
87810,2
87811,66
87812,93
87813,13
87814,2
87815,1
87816,97
87817,87
87818,25
87819,57
87820,12
87821,26
87822,69
87823,39
87824,43
87825,15
87826,36
87827,15
87828,34
87829,26
87830,9
87831,36
87832,22
87833,3
87834,76
87835,10
87836,85
87837,6
87838,90
87839,87
87840,49
87841,79
87842,76
87843,86
87844,56
87845,48
87846,14
87847,59
87848,98
87849,24
87850,67
87851,76
87852,67
87853,77
87854,21
87855,91
87856,96
87857,51
87858,48
87859,56
87860,12
87861,95
87862,16
87863,27
87864,65
87865,43
87866,97
87867,4
87868,62
87869,12
87870,49
87871,73
87872,80
87873,31
87874,85
87875,80
87876,18
87877,80
87878,2
87879,29
87880,50
87881,17
87882,2
87883,21
87884,70
87885,25
87886,99
87887,64
87888,50
87889,68
87890,81
87891,20
87892,49
87893,26
87894,43
87895,89
87896,32
87897,63
87898,9
87899,58
87900,29
87901,37
87902,10
87903,30
87904,2
87905,45
87906,84
87907,91
87908,57
87909,84
87910,56
87911,6
87912,22
87913,95
87914,36
87915,75
87916,64
87917,41
87918,29
87919,78
87920,60
87921,42
87922,27
87923,18
87924,96
87925,26
87926,12
87927,30
87928,27
87929,48
87930,21
87931,43
87932,51
87933,73
87934,72
87935,59
87936,45
87937,66
87938,17
87939,100
87940,82
87941,17
87942,79
87943,4
87944,31
87945,54
87946,42
87947,82
87948,63
87949,99
87950,5
87951,94
87952,17
87953,86
87954,42
87955,92
87956,21
87957,100
87958,61
87959,40
87960,9
87961,24
87962,10
87963,99
87964,62
87965,23
87966,15
87967,31
87968,24
87969,1
87970,68
87971,42
87972,91
87973,36
87974,36
87975,15
87976,67
87977,28
87978,56
87979,11
87980,89
87981,100
87982,4
87983,18
87984,69
87985,79
87986,85
87987,75
87988,39
87989,11
87990,90
87991,46
87992,87
87993,23
87994,48
87995,49
87996,25
87997,99
87998,78
87999,9
88000,75
88001,91
88002,28
88003,80
88004,99
88005,28
88006,18
88007,26
88008,82
88009,76
88010,84
88011,45
88012,6
88013,81
88014,25
88015,37
88016,56
88017,65
88018,2
88019,3
88020,6
88021,42
88022,11
88023,82
88024,49
88025,47
88026,39
88027,20
88028,34
88029,2
88030,23
88031,98
88032,36
88033,9
88034,55
88035,82
88036,58
88037,49
88038,81
88039,55
88040,26
88041,97
88042,80
88043,33
88044,5
88045,3
88046,58
88047,48
88048,34
88049,40
88050,81
88051,51
88052,65
88053,92
88054,7
88055,32
88056,52
88057,94
88058,90
88059,44
88060,69
88061,22
88062,45
88063,61
88064,88
88065,80
88066,94
88067,37
88068,69
88069,2
88070,55
88071,2
88072,24
88073,84
88074,87
88075,28
88076,37
88077,31
88078,4
88079,50
88080,10
88081,86
88082,43
88083,29
88084,72
88085,69
88086,70
88087,85
88088,97
88089,81
88090,11
88091,9
88092,11
88093,80
88094,1
88095,86
88096,66
88097,48
88098,95
88099,27
88100,50
88101,30
88102,72
88103,79
88104,43
88105,62
88106,74
88107,53
88108,58
88109,75
88110,100
88111,17
88112,49
88113,97
88114,64
88115,83
88116,36
88117,95
88118,6
88119,67
88120,74
88121,58
88122,67
88123,28
88124,71
88125,8
88126,7
88127,81
88128,77
88129,3
88130,15
88131,59
88132,32
88133,80
88134,16
88135,74
88136,17
88137,31
88138,37
88139,65
88140,27
88141,73
88142,86
88143,98
88144,11
88145,35
88146,40
88147,18
88148,51
88149,94
88150,87
88151,34
88152,81
88153,55
88154,19
88155,46
88156,45
88157,8
88158,69
88159,52
88160,25
88161,87
88162,34
88163,97
88164,14
88165,66
88166,2
88167,94
88168,5
88169,98
88170,18
88171,57
88172,66
88173,23
88174,65
88175,25
88176,35
88177,49
88178,88
88179,2
88180,7
88181,33
88182,98
88183,38
88184,25
88185,18
88186,30
88187,3
88188,71
88189,89
88190,62
88191,23
88192,97
88193,16
88194,2
88195,93
88196,39
88197,57
88198,73
88199,76
88200,31
88201,24
88202,59
88203,94
88204,58
88205,58
88206,82
88207,82
88208,87
88209,68
88210,79
88211,95
88212,38
88213,50
88214,94
88215,90
88216,37
88217,80
88218,32
88219,67
88220,6
88221,74
88222,36
88223,73
88224,8
88225,2
88226,58
88227,78
88228,40
88229,40
88230,7
88231,19
88232,17
88233,34
88234,55
88235,49
88236,34
88237,61
88238,36
88239,27
88240,30
88241,18
88242,31
88243,55
88244,48
88245,10
88246,75
88247,10
88248,82
88249,33
88250,62
88251,65
88252,56
88253,92
88254,9
88255,29
88256,55
88257,73
88258,36
88259,55
88260,60
88261,23
88262,18
88263,8
88264,78
88265,29
88266,21
88267,31
88268,42
88269,23
88270,27
88271,47
88272,83
88273,55
88274,71
88275,86
88276,67
88277,95
88278,71
88279,82
88280,31
88281,68
88282,9
88283,3
88284,44
88285,8
88286,85
88287,13
88288,54
88289,11
88290,25
88291,58
88292,80
88293,33
88294,100
88295,5
88296,34
88297,82
88298,12
88299,68
88300,34
88301,7
88302,30
88303,12
88304,50
88305,26
88306,21
88307,19
88308,81
88309,84
88310,28
88311,41
88312,41
88313,76
88314,68
88315,22
88316,84
88317,96
88318,11
88319,43
88320,77
88321,81
88322,26
88323,12
88324,12
88325,79
88326,80
88327,21
88328,26
88329,74
88330,77
88331,26
88332,87
88333,68
88334,65
88335,21
88336,47
88337,81
88338,41
88339,81
88340,87
88341,30
88342,32
88343,35
88344,42
88345,45
88346,19
88347,98
88348,59
88349,91
88350,28
88351,55
88352,84
88353,71
88354,58
88355,85
88356,84
88357,75
88358,3
88359,40
88360,4
88361,21
88362,98
88363,35
88364,6
88365,21
88366,34
88367,27
88368,3
88369,35
88370,40
88371,65
88372,74
88373,2
88374,94
88375,75
88376,72
88377,24
88378,13
88379,24
88380,72
88381,32
88382,27
88383,37
88384,14
88385,40
88386,96
88387,13
88388,8
88389,24
88390,75
88391,68
88392,83
88393,11
88394,53
88395,40
88396,41
88397,22
88398,39
88399,91
88400,28
88401,80
88402,20
88403,23
88404,93
88405,74
88406,80
88407,56
88408,70
88409,90
88410,41
88411,64
88412,93
88413,82
88414,3
88415,78
88416,93
88417,18
88418,65
88419,52
88420,39
88421,26
88422,80
88423,42
88424,86
88425,23
88426,96
88427,3
88428,100
88429,44
88430,26
88431,8
88432,58
88433,43
88434,77
88435,7
88436,2
88437,11
88438,50
88439,2
88440,33
88441,51
88442,81
88443,36
88444,87
88445,78
88446,60
88447,16
88448,83
88449,45
88450,2
88451,7
88452,27
88453,40
88454,53
88455,87
88456,21
88457,35
88458,16
88459,82
88460,40
88461,79
88462,84
88463,91
88464,10
88465,50
88466,8
88467,51
88468,53
88469,56
88470,13
88471,25
88472,67
88473,98
88474,6
88475,45
88476,95
88477,58
88478,91
88479,62
88480,35
88481,61
88482,6
88483,6
88484,78
88485,50
88486,87
88487,25
88488,71
88489,73
88490,75
88491,45
88492,65
88493,1
88494,97
88495,37
88496,64
88497,4
88498,38
88499,18
88500,78
88501,27
88502,73
88503,82
88504,73
88505,61
88506,87
88507,23
88508,67
88509,87
88510,9
88511,37
88512,85
88513,38
88514,56
88515,35
88516,59
88517,41
88518,42
88519,13
88520,33
88521,46
88522,74
88523,46
88524,24
88525,53
88526,37
88527,36
88528,39
88529,95
88530,12
88531,72
88532,39
88533,86
88534,100
88535,22
88536,88
88537,45
88538,98
88539,34
88540,3
88541,76
88542,20
88543,31
88544,20
88545,57
88546,13
88547,44
88548,31
88549,94
88550,55
88551,65
88552,64
88553,29
88554,82
88555,41
88556,37
88557,28
88558,94
88559,32
88560,8
88561,34
88562,45
88563,59
88564,44
88565,18
88566,50
88567,30
88568,94
88569,3
88570,8
88571,94
88572,72
88573,2
88574,89
88575,61
88576,89
88577,78
88578,19
88579,70
88580,28
88581,98
88582,69
88583,75
88584,21
88585,94
88586,80
88587,94
88588,72
88589,79
88590,99
88591,83
88592,98
88593,90
88594,42
88595,23
88596,89
88597,80
88598,67
88599,10
88600,21
88601,94
88602,83
88603,76
88604,28
88605,53
88606,9
88607,63
88608,77
88609,16
88610,74
88611,63
88612,13
88613,16
88614,37
88615,100
88616,3
88617,16
88618,75
88619,11
88620,95
88621,74
88622,12
88623,41
88624,4
88625,85
88626,82
88627,54
88628,3
88629,12
88630,20
88631,27
88632,40
88633,98
88634,18
88635,97
88636,3
88637,96
88638,26
88639,62
88640,79
88641,27
88642,97
88643,7
88644,92
88645,63
88646,14
88647,35
88648,98
88649,97
88650,22
88651,21
88652,65
88653,14
88654,1
88655,83
88656,53
88657,71
88658,88
88659,93
88660,66
88661,34
88662,53
88663,17
88664,17
88665,79
88666,76
88667,40
88668,16
88669,78
88670,77
88671,44
88672,36
88673,3
88674,89
88675,82
88676,84
88677,23
88678,20
88679,46
88680,86
88681,94
88682,88
88683,66
88684,62
88685,40
88686,70
88687,92
88688,78
88689,36
88690,2
88691,36
88692,93
88693,15
88694,62
88695,77
88696,89
88697,94
88698,32
88699,6
88700,88
88701,38
88702,88
88703,64
88704,68
88705,76
88706,9
88707,99
88708,94
88709,60
88710,56
88711,56
88712,40
88713,29
88714,94
88715,98
88716,46
88717,66
88718,54
88719,19
88720,92
88721,5
88722,43
88723,62
88724,36
88725,8
88726,28
88727,67
88728,35
88729,18
88730,99
88731,7
88732,34
88733,78
88734,89
88735,20
88736,92
88737,76
88738,36
88739,89
88740,53
88741,32
88742,94
88743,7
88744,42
88745,75
88746,15
88747,7
88748,59
88749,51
88750,93
88751,14
88752,27
88753,25
88754,40
88755,71
88756,32
88757,19
88758,98
88759,99
88760,16
88761,56
88762,13
88763,67
88764,66
88765,86
88766,44
88767,5
88768,64
88769,90
88770,72
88771,12
88772,82
88773,98
88774,11
88775,64
88776,41
88777,98
88778,72
88779,14
88780,24
88781,1
88782,95
88783,15
88784,35
88785,29
88786,95
88787,8
88788,27
88789,4
88790,39
88791,3
88792,70
88793,19
88794,9
88795,65
88796,23
88797,97
88798,20
88799,10
88800,95
88801,52
88802,99
88803,95
88804,68
88805,61
88806,20
88807,75
88808,50
88809,62
88810,97
88811,59
88812,52
88813,55
88814,24
88815,43
88816,31
88817,70
88818,51
88819,68
88820,66
88821,64
88822,71
88823,79
88824,78
88825,93
88826,5
88827,6
88828,13
88829,74
88830,50
88831,70
88832,28
88833,26
88834,79
88835,93
88836,10
88837,64
88838,48
88839,56
88840,69
88841,93
88842,70
88843,14
88844,35
88845,47
88846,89
88847,95
88848,72
88849,33
88850,58
88851,31
88852,65
88853,99
88854,52
88855,84
88856,73
88857,45
88858,3
88859,34
88860,31
88861,10
88862,95
88863,39
88864,52
88865,4
88866,81
88867,87
88868,62
88869,1
88870,63
88871,16
88872,37
88873,35
88874,90
88875,81
88876,20
88877,47
88878,56
88879,96
88880,95
88881,30
88882,30
88883,11
88884,13
88885,89
88886,64
88887,91
88888,56
88889,7
88890,80
88891,53
88892,85
88893,92
88894,77
88895,95
88896,17
88897,22
88898,23
88899,44
88900,35
88901,86
88902,85
88903,72
88904,100
88905,68
88906,10
88907,15
88908,46
88909,4
88910,45
88911,14
88912,70
88913,87
88914,20
88915,52
88916,98
88917,43
88918,21
88919,33
88920,7
88921,22
88922,19
88923,54
88924,81
88925,19
88926,97
88927,29
88928,15
88929,18
88930,33
88931,97
88932,2
88933,5
88934,52
88935,61
88936,5
88937,46
88938,38
88939,100
88940,88
88941,96
88942,31
88943,62
88944,57
88945,64
88946,3
88947,28
88948,97
88949,41
88950,100
88951,32
88952,55
88953,64
88954,59
88955,74
88956,19
88957,67
88958,37
88959,95
88960,30
88961,55
88962,51
88963,33
88964,52
88965,35
88966,65
88967,54
88968,65
88969,62
88970,1
88971,85
88972,53
88973,81
88974,33
88975,17
88976,32
88977,10
88978,10
88979,63
88980,13
88981,81
88982,82
88983,83
88984,63
88985,3
88986,6
88987,10
88988,74
88989,40
88990,6
88991,48
88992,39
88993,67
88994,45
88995,13
88996,8
88997,53
88998,50
88999,31
89000,63
89001,79
89002,47
89003,69
89004,70
89005,71
89006,38
89007,85
89008,17
89009,99
89010,87
89011,99
89012,26
89013,64
89014,22
89015,74
89016,24
89017,6
89018,55
89019,71
89020,2
89021,12
89022,58
89023,97
89024,59
89025,57
89026,72
89027,72
89028,2
89029,97
89030,35
89031,37
89032,13
89033,98
89034,63
89035,91
89036,100
89037,81
89038,36
89039,89
89040,13
89041,5
89042,8
89043,4
89044,65
89045,4
89046,68
89047,83
89048,33
89049,61
89050,5
89051,87
89052,17
89053,14
89054,53
89055,68
89056,40
89057,41
89058,98
89059,40
89060,42
89061,80
89062,91
89063,6
89064,61
89065,26
89066,49
89067,38
89068,3
89069,8
89070,88
89071,87
89072,21
89073,60
89074,82
89075,88
89076,3
89077,78
89078,79
89079,17
89080,83
89081,42
89082,80
89083,25
89084,62
89085,36
89086,27
89087,41
89088,71
89089,21
89090,33
89091,31
89092,8
89093,30
89094,62
89095,49
89096,94
89097,76
89098,52
89099,53
89100,29
89101,60
89102,31
89103,13
89104,72
89105,29
89106,52
89107,69
89108,79
89109,88
89110,49
89111,37
89112,54
89113,55
89114,47
89115,80
89116,54
89117,48
89118,75
89119,96
89120,43
89121,93
89122,72
89123,92
89124,90
89125,77
89126,80
89127,77
89128,56
89129,45
89130,33
89131,23
89132,66
89133,22
89134,54
89135,4
89136,91
89137,10
89138,85
89139,28
89140,84
89141,20
89142,67
89143,91
89144,59
89145,99
89146,59
89147,97
89148,50
89149,41
89150,40
89151,4
89152,7
89153,65
89154,85
89155,83
89156,75
89157,36
89158,7
89159,37
89160,89
89161,59
89162,95
89163,21
89164,50
89165,89
89166,41
89167,12
89168,63
89169,56
89170,95
89171,39
89172,27
89173,74
89174,74
89175,74
89176,12
89177,44
89178,22
89179,43
89180,78
89181,69
89182,3
89183,27
89184,5
89185,95
89186,69
89187,35
89188,37
89189,58
89190,21
89191,80
89192,78
89193,18
89194,76
89195,88
89196,17
89197,20
89198,80
89199,5
89200,13
89201,25
89202,58
89203,81
89204,39
89205,11
89206,63
89207,8
89208,83
89209,38
89210,98
89211,56
89212,98
89213,22
89214,4
89215,26
89216,5
89217,30
89218,28
89219,27
89220,67
89221,27
89222,18
89223,10
89224,14
89225,67
89226,68
89227,100
89228,47
89229,52
89230,64
89231,8
89232,53
89233,18
89234,21
89235,26
89236,98
89237,83
89238,89
89239,90
89240,5
89241,84
89242,56
89243,34
89244,44
89245,28
89246,40
89247,95
89248,74
89249,18
89250,33
89251,36
89252,9
89253,14
89254,73
89255,43
89256,47
89257,81
89258,2
89259,30
89260,9
89261,48
89262,13
89263,75
89264,27
89265,12
89266,50
89267,36
89268,26
89269,54
89270,22
89271,71
89272,29
89273,82
89274,75
89275,58
89276,40
89277,32
89278,15
89279,77
89280,74
89281,45
89282,44
89283,76
89284,81
89285,39
89286,45
89287,39
89288,15
89289,23
89290,22
89291,46
89292,96
89293,56
89294,1
89295,53
89296,21
89297,71
89298,71
89299,14
89300,64
89301,52
89302,76
89303,14
89304,25
89305,72
89306,19
89307,50
89308,35
89309,32
89310,8
89311,97
89312,40
89313,10
89314,83
89315,98
89316,56
89317,70
89318,48
89319,99
89320,6
89321,87
89322,81
89323,66
89324,53
89325,71
89326,79
89327,49
89328,32
89329,82
89330,74
89331,71
89332,18
89333,33
89334,11
89335,61
89336,69
89337,100
89338,77
89339,53
89340,16
89341,63
89342,56
89343,96
89344,81
89345,62
89346,78
89347,12
89348,8
89349,56
89350,18
89351,7
89352,83
89353,19
89354,45
89355,7
89356,69
89357,94
89358,44
89359,67
89360,10
89361,73
89362,17
89363,77
89364,78
89365,55
89366,38
89367,8
89368,11
89369,18
89370,7
89371,83
89372,94
89373,43
89374,6
89375,88
89376,3
89377,74
89378,7
89379,66
89380,4
89381,5
89382,43
89383,5
89384,30
89385,63
89386,93
89387,4
89388,77
89389,39
89390,9
89391,77
89392,23
89393,81
89394,85
89395,54
89396,4
89397,67
89398,36
89399,53
89400,8
89401,56
89402,8
89403,49
89404,88
89405,2
89406,68
89407,81
89408,58
89409,87
89410,98
89411,91
89412,89
89413,63
89414,79
89415,22
89416,14
89417,95
89418,28
89419,42
89420,78
89421,48
89422,34
89423,31
89424,87
89425,54
89426,19
89427,36
89428,55
89429,52
89430,13
89431,9
89432,100
89433,90
89434,44
89435,79
89436,4
89437,51
89438,78
89439,78
89440,32
89441,53
89442,42
89443,22
89444,4
89445,35
89446,23
89447,1
89448,62
89449,84
89450,65
89451,9
89452,61
89453,9
89454,47
89455,19
89456,46
89457,50
89458,37
89459,21
89460,93
89461,24
89462,7
89463,95
89464,96
89465,18
89466,42
89467,10
89468,67
89469,45
89470,61
89471,82
89472,54
89473,12
89474,32
89475,65
89476,40
89477,41
89478,19
89479,98
89480,85
89481,25
89482,78
89483,9
89484,29
89485,99
89486,70
89487,9
89488,24
89489,1
89490,73
89491,98
89492,6
89493,22
89494,53
89495,81
89496,17
89497,20
89498,15
89499,67
89500,46
89501,84
89502,63
89503,66
89504,21
89505,95
89506,62
89507,88
89508,43
89509,6
89510,1
89511,72
89512,71
89513,53
89514,22
89515,75
89516,5
89517,81
89518,2
89519,61
89520,16
89521,36
89522,100
89523,28
89524,2
89525,65
89526,72
89527,60
89528,90
89529,94
89530,80
89531,7
89532,91
89533,35
89534,30
89535,7
89536,100
89537,59
89538,32
89539,32
89540,59
89541,2
89542,87
89543,26
89544,37
89545,50
89546,3
89547,43
89548,68
89549,52
89550,10
89551,94
89552,63
89553,67
89554,30
89555,59
89556,79
89557,61
89558,2
89559,98
89560,81
89561,75
89562,40
89563,84
89564,73
89565,92
89566,78
89567,67
89568,58
89569,37
89570,5
89571,15
89572,67
89573,6
89574,50
89575,45
89576,86
89577,61
89578,95
89579,74
89580,5
89581,30
89582,3
89583,10
89584,10
89585,42
89586,50
89587,28
89588,42
89589,17
89590,9
89591,89
89592,32
89593,2
89594,72
89595,8
89596,68
89597,96
89598,23
89599,53
89600,89
89601,78
89602,32
89603,65
89604,68
89605,16
89606,77
89607,91
89608,21
89609,44
89610,26
89611,24
89612,32
89613,9
89614,6
89615,69
89616,52
89617,18
89618,79
89619,22
89620,81
89621,85
89622,82
89623,19
89624,77
89625,15
89626,86
89627,60
89628,6
89629,87
89630,78
89631,3
89632,60
89633,73
89634,49
89635,31
89636,28
89637,35
89638,65
89639,37
89640,95
89641,4
89642,61
89643,85
89644,85
89645,71
89646,52
89647,69
89648,65
89649,1
89650,79
89651,13
89652,83
89653,59
89654,24
89655,65
89656,70
89657,67
89658,55
89659,51
89660,20
89661,26
89662,99
89663,47
89664,41
89665,10
89666,97
89667,45
89668,66
89669,98
89670,9
89671,57
89672,73
89673,79
89674,90
89675,78
89676,72
89677,88
89678,6
89679,70
89680,63
89681,61
89682,56
89683,46
89684,53
89685,2
89686,73
89687,88
89688,71
89689,87
89690,21
89691,4
89692,98
89693,77
89694,4
89695,48
89696,73
89697,36
89698,63
89699,44
89700,22
89701,73
89702,85
89703,78
89704,60
89705,51
89706,85
89707,73
89708,86
89709,23
89710,55
89711,19
89712,59
89713,94
89714,68
89715,95
89716,69
89717,32
89718,62
89719,71
89720,56
89721,19
89722,87
89723,60
89724,9
89725,59
89726,40
89727,4
89728,71
89729,52
89730,71
89731,89
89732,83
89733,40
89734,3
89735,88
89736,56
89737,86
89738,32
89739,88
89740,92
89741,65
89742,61
89743,20
89744,74
89745,18
89746,43
89747,36
89748,60
89749,74
89750,67
89751,70
89752,75
89753,42
89754,6
89755,96
89756,95
89757,78
89758,64
89759,30
89760,76
89761,32
89762,4
89763,43
89764,21
89765,4
89766,22
89767,20
89768,1
89769,85
89770,66
89771,64
89772,25
89773,70
89774,87
89775,32
89776,72
89777,23
89778,62
89779,80
89780,26
89781,77
89782,98
89783,43
89784,54
89785,20
89786,2
89787,96
89788,81
89789,27
89790,58
89791,27
89792,89
89793,63
89794,19
89795,17
89796,53
89797,95
89798,41
89799,30
89800,85
89801,80
89802,17
89803,37
89804,92
89805,15
89806,85
89807,63
89808,28
89809,100
89810,43
89811,43
89812,25
89813,47
89814,78
89815,25
89816,81
89817,79
89818,62
89819,8
89820,90
89821,8
89822,68
89823,79
89824,3
89825,83
89826,37
89827,77
89828,61
89829,14
89830,67
89831,38
89832,46
89833,36
89834,92
89835,65
89836,88
89837,100
89838,1
89839,72
89840,71
89841,40
89842,71
89843,18
89844,27
89845,4
89846,57
89847,32
89848,88
89849,31
89850,69
89851,25
89852,29
89853,46
89854,32
89855,77
89856,80
89857,4
89858,11
89859,63
89860,17
89861,93
89862,64
89863,95
89864,15
89865,92
89866,64
89867,14
89868,96
89869,7
89870,24
89871,34
89872,91
89873,62
89874,58
89875,49
89876,55
89877,33
89878,89
89879,41
89880,31
89881,87
89882,27
89883,22
89884,54
89885,16
89886,61
89887,80
89888,41
89889,66
89890,58
89891,99
89892,47
89893,72
89894,51
89895,62
89896,75
89897,97
89898,65
89899,53
89900,57
89901,61
89902,19
89903,51
89904,91
89905,23
89906,94
89907,60
89908,85
89909,20
89910,46
89911,100
89912,5
89913,80
89914,14
89915,62
89916,14
89917,83
89918,55
89919,11
89920,83
89921,91
89922,73
89923,95
89924,52
89925,13
89926,43
89927,14
89928,8
89929,24
89930,71
89931,88
89932,69
89933,88
89934,62
89935,22
89936,70
89937,75
89938,23
89939,5
89940,4
89941,98
89942,33
89943,91
89944,32
89945,69
89946,91
89947,93
89948,81
89949,48
89950,44
89951,11
89952,23
89953,4
89954,23
89955,43
89956,91
89957,83
89958,94
89959,99
89960,36
89961,70
89962,97
89963,52
89964,23
89965,59
89966,70
89967,64
89968,11
89969,37
89970,49
89971,6
89972,76
89973,66
89974,43
89975,76
89976,9
89977,25
89978,100
89979,21
89980,81
89981,16
89982,32
89983,30
89984,22
89985,69
89986,63
89987,82
89988,92
89989,29
89990,95
89991,40
89992,11
89993,34
89994,17
89995,6
89996,13
89997,43
89998,72
89999,44
90000,85
90001,27
90002,23
90003,57
90004,55
90005,77
90006,30
90007,83
90008,46
90009,57
90010,29
90011,69
90012,74
90013,10
90014,86
90015,2
90016,19
90017,41
90018,48
90019,100
90020,57
90021,55
90022,62
90023,45
90024,14
90025,77
90026,7
90027,96
90028,47
90029,97
90030,17
90031,6
90032,85
90033,70
90034,84
90035,72
90036,100
90037,66
90038,36
90039,52
90040,6
90041,32
90042,5
90043,66
90044,34
90045,23
90046,49
90047,41
90048,47
90049,80
90050,7
90051,18
90052,8
90053,14
90054,25
90055,39
90056,12
90057,71
90058,90
90059,37
90060,88
90061,47
90062,66
90063,9
90064,30
90065,71
90066,21
90067,82
90068,65
90069,7
90070,32
90071,98
90072,85
90073,24
90074,32
90075,78
90076,28
90077,63
90078,6
90079,98
90080,56
90081,27
90082,51
90083,89
90084,87
90085,48
90086,70
90087,15
90088,37
90089,60
90090,63
90091,47
90092,11
90093,92
90094,10
90095,95
90096,6
90097,71
90098,43
90099,88
90100,12
90101,17
90102,59
90103,27
90104,19
90105,32
90106,71
90107,27
90108,19
90109,74
90110,73
90111,14
90112,93
90113,44
90114,96
90115,10
90116,63
90117,63
90118,34
90119,26
90120,1
90121,87
90122,42
90123,86
90124,69
90125,51
90126,68
90127,47
90128,30
90129,75
90130,38
90131,58
90132,12
90133,11
90134,44
90135,48
90136,69
90137,56
90138,83
90139,81
90140,68
90141,2
90142,71
90143,96
90144,88
90145,68
90146,16
90147,47
90148,32
90149,76
90150,5
90151,87
90152,62
90153,59
90154,78
90155,91
90156,4
90157,85
90158,84
90159,100
90160,24
90161,49
90162,21
90163,40
90164,42
90165,34
90166,2
90167,75
90168,29
90169,4
90170,21
90171,45
90172,2
90173,57
90174,58
90175,8
90176,9
90177,35
90178,13
90179,15
90180,8
90181,98
90182,13
90183,22
90184,69
90185,99
90186,34
90187,86
90188,50
90189,5
90190,97
90191,7
90192,58
90193,94
90194,16
90195,27
90196,14
90197,50
90198,2
90199,62
90200,75
90201,10
90202,31
90203,24
90204,96
90205,24
90206,71
90207,77
90208,46
90209,87
90210,84
90211,41
90212,76
90213,75
90214,25
90215,98
90216,8
90217,50
90218,18
90219,11
90220,72
90221,94
90222,39
90223,48
90224,27
90225,40
90226,83
90227,80
90228,39
90229,64
90230,80
90231,24
90232,5
90233,90
90234,55
90235,37
90236,76
90237,61
90238,58
90239,35
90240,64
90241,65
90242,48
90243,93
90244,77
90245,66
90246,78
90247,30
90248,81
90249,58
90250,85
90251,23
90252,63
90253,31
90254,63
90255,94
90256,70
90257,71
90258,93
90259,11
90260,83
90261,80
90262,29
90263,67
90264,72
90265,95
90266,57
90267,48
90268,5
90269,83
90270,23
90271,100
90272,49
90273,44
90274,54
90275,55
90276,17
90277,40
90278,13
90279,59
90280,49
90281,77
90282,9
90283,90
90284,44
90285,28
90286,52
90287,67
90288,90
90289,76
90290,56
90291,70
90292,32
90293,74
90294,9
90295,84
90296,100
90297,44
90298,71
90299,45
90300,62
90301,57
90302,29
90303,46
90304,3
90305,74
90306,40
90307,61
90308,58
90309,77
90310,49
90311,40
90312,16
90313,86
90314,51
90315,87
90316,44
90317,43
90318,4
90319,40
90320,49
90321,71
90322,88
90323,21
90324,68
90325,51
90326,68
90327,58
90328,18
90329,50
90330,27
90331,53
90332,49
90333,92
90334,71
90335,71
90336,87
90337,71
90338,7
90339,78
90340,1
90341,54
90342,34
90343,9
90344,86
90345,14
90346,58
90347,35
90348,23
90349,16
